,id,name,review_count,rating,price_rank
0,2krcy6ooduY4QCHnRAzM-w,Jing's Tattoo,80,4.5,$$
1,amEkAWWagKNlkFuXIcOH5A,Crush Ink,66,5.0,$$
2,HRI3N2_3Jy4YxO3fJ64OXA,Ching Tattoo,28,4.5,$$
3,At4uTuPCpZdB7J1u5N5LfQ,10 Thousand Foxes Tattoo,71,5.0,$$
4,K_EujGkKg0Pcv9lyKxVG0A,Soma Art Tattoo,34,4.5,$
5,qxO8WGvFffj_PjuUbrGwhg,Ink'd Artistry,19,5.0,$$
6,jcV7LZ_Xx-_Zv60iT5DYMg,Yant Studio,12,4.5,
7,CbMb0b7yhbtfhyflUJqkhg,Pete & Cubo's Tattooing & Body Piercing,84,4.5,$$
8,GVXExK_5BIiiiKcrTlGSGQ,Dragonfly 3,40,4.5,$
9,iilXA7Mo0EPR2MzP6PRN2g,Studio 316 Body Art,70,5.0,$$
10,bJ1a-ulgwRSO7s8Qdi6LBA,Club Inked Tattoos,40,4.5,$$
11,oHa_I_TWUoSLYcUxBy9MbQ,Rebel Ink,22,5.0,$$
12,is4zyo5-reuj0cNM1Q7kgw,The Red Parlour Tattoo & Piercing,44,4.5,$$
13,REP4bacbEvVPLWAGCt2gFQ,Studio 28 Tattoos,276,4.5,$$
14,rVmMdMyCHPN5jxYyQMLtyg,Supernova Tattoo,67,4.5,$$
15,jeIXrxQXXKaruIv5hQHFBA,Mean Street Tattoo,62,4.5,$$
16,VECUZKuRACGXzh1XEWHKdg,Sunnyside Tattoo,48,4.5,$$
17,v2lkvCL9ugbrSFosbryFAA,Assassin Tattoo Studio,18,4.0,$$
18,nUKbboS0E_od7ZT-9KcYcw,Beaver Tattoo,66,4.5,$$
19,I0PFpyTv20FX_86AOVH0bA,Top Shelf Tattooing,52,4.0,$$
20,UO_z5skn67WhYb-aex54Gw,Big Bang Ink,80,4.5,$
21,yGFYRI1PFiLnPzbblQXgXg,CJ TATTOO FLUSHING,2,5.0,
22,6yn6gwtbjZeOUFhTyA_hmg,Styx Tattoo,11,4.5,$$$$
23,lxAR_Q7MzxvFfadXebMzGQ,7 Train Tattoo,8,4.0,
24,yDQRGoUqCtieq3S_KcC_oA,Mischief Tattoo,135,4.5,$$
25,f0E_6L_ZHqeKxBD_OtN3nw,True Blue Tattoo,91,4.5,$$
26,2BfEmllT-e2ZYRnyOdAijQ,True Expression,111,5.0,$$
27,ztP04Diw9WQz_vDv52QLAg,Three Kings Tattoo,398,4.5,$$
28,YLTGyNAcugox9DHigcQfZQ,Ozone Tattoo,9,5.0,$$
29,M2fGTixoTqwfBKs_-53oPQ,StayOnPoint Tattoo Studio,34,4.5,$$
30,ZESeJGOXwj1wXSPLUH440g,The Queens Ink Tattoo,16,5.0,$$
31,wh7tZTmjUd674AvEvqEgoA,Tattoo Alley,14,4.5,$$
32,pa0Wq4QmRMHGkp6JUf_x3w,TJ Tattoo,19,4.0,$$
33,wIDSJVb9btcPCArpQT5g_w,Chino Rican Tattoo & Body Art,22,4.5,$$
34,NR24uDrPm7EsEHBtHT-F_Q,Village Tattoo NYC,406,4.5,$$
35,Da6PaDV7i9z1egXhV_ftGg,R & D Tattooing,30,4.5,$$
36,QpzeG92TQQ9Dj78cdo1Rug,Chameleon Tattoo,15,4.0,$
37,BapP6UVRYej-C4IeqpamQQ,Tattoos By Pon,9,5.0,
38,wLojLrL4JTJSQex-652_4g,Fiction Tattoo,5,5.0,$$
39,rvNq0cz8zqAmCj3UZHyiQA,New York Adorned,465,4.5,$$$
40,GfAvrL-5bjMvFfMR6EQSYw,Lark Tattoo,150,4.5,$$
41,lO7yMzV0MftVcOntyFjxWQ,Brooklyn Tattoo,103,4.5,$$
42,dhEbRs7U0D3IwxEJFAuIMg,The Art House Tattoo,22,3.5,$$$
43,WeUKn5Y1VSMp3RCK8-E5Bw,NY Heart & Dagger,7,5.0,$$
44,UsJNi1BfGSMVEq1FeQBYBg,Kundalinink,16,4.5,$$
45,kxChi1iQWzcwj1aj_WnkSQ,East Side Ink,248,4.5,$$
46,kin0piAVWNHiaLZgfXkGrg,Evil and Love Tattoo,88,4.5,$$
47,2W0DuAKfCN-UqGKpcgws4w,Blindreason Tattoo,28,4.5,
48,Ol_3lgrQhf5GVWmw6lE4DQ,Rising Phoenix Ink,10,4.5,$$
49,3lAeyglgO8iqv-BocgSgzw,Go! Tattoo,14,4.5,$$
0,LZ37ZcIOKvdfrBs3ZE1qWg,Gnostic Tattoo,31,5.0,$$
1,lCCXTiFKtzYaS87z54-C9Q,Nice Tattoo Parlor,50,4.5,$$
2,AKUJgxWarCzWVpfk5Ran7A,Inkstinct nyc,3,5.0,
3,ZpzCiH06QC5C0pNMuhin_A,Electric Lotus Tattoo,32,4.5,$$
4,C6DgrDISImt8XkCeJPZ_HQ,Solid Gold Tattoo,17,5.0,$$
5,UjiIdrG3vO4B75Gtz43-Rw,Trinity Tattoo Collective,5,5.0,$$
6,CwMimGYjA9folwL3POLb1Q,Daredevil Tattoo,143,4.5,$$
7,Tu6ByixGPnaGEremzYwxzA,Redink Tattoo Studio,14,4.0,
8,XdLQrvhYK9LovHXJfZB39A,Steinway Tattoo and Body Piercing,35,4.0,$$
9,3NrLYiHkyi5dDTIQs2IXuw,Hand of Glory Tattoo Studio,130,4.5,$$
10,C1pzQFJwQHA1dxp3AIYeeA,Fleur Noire Tattoo Parlour,64,4.5,$$
11,djT5OgFaFLGrynELShJuVw,Psicosis Ink,5,4.0,$$
12,HiJKNhBduILRlrWXrirxTg,Magic Cobra Tattoo Society,54,4.5,$$
13,5cW2iHGJYN_F4m3n7_GrDw,Oni Tattoo,12,5.0,$$
14,1i4KpsYWtT7ZHKf3G7Vl_Q,Whatever Tattoo,301,4.0,$$
15,XOHOP9OcKn8n05cSIBEfGQ,Rising Dragon Tattoos,196,4.5,$$
16,kN-fYbjke_dPg-FHzxzy0Q,Red Rocket Tattoo,173,4.5,$$
17,oBrNtG66Ti3RaK31lQLvJQ,All Wolves No Sheep Tattoo Parlour,41,5.0,$$
18,lRj30UgKEXHMYfmc35wlaA,Get Fat Brooklyn,27,5.0,$$$
19,zvl7_1OEcn5g4-lA49Pn2g,Crop Circles Tattoos,12,4.0,$$
20,Yy3UIIlf2awYIzohsKIBxA,Lucky Dog Tattoos,19,4.5,$$
21,4HDyhxtq_lq4las2eAecdw,Black Square Tattoo,28,5.0,$$
22,DzyZnP2ixTe0IpXSKt2DWw,Three Kings Tattoo - New York,43,4.5,$$
23,UTVQSaN9biidPPJFWC74PA,Zero Tattoo,1,5.0,$$
24,rxNxE1cep4fjZu7tAanG7A,Bang Bang Tattoos,99,3.5,$$$$
25,ZWVlomGjQpTmt22cFPvmzQ,Hustlers Parlour,45,4.0,$$
26,5jmQzSPkxycw1HcYGgHZxQ,Inkstop Tattoo,53,4.0,$$
27,gROazePZ8b8VIKauW_m2uQ,Silver Image,89,4.5,$
28,ini7sksMJJ9CMwY-Y4HvCw,Triple Diamond Tattoo,69,5.0,$$
29,OMxYadSwAsHnRfU5q1S83Q,Lil Baby’s Bushwick,3,5.0,
30,djVoWat557Vh1ekp2zSADw,Magic Tattoo,1,5.0,
31,oCBmOf0HfPl7aZ3LC6YoSQ,Grandview Tattoo,8,5.0,
32,b0CV2Nn2MNjxGkPn4R-3Vw,EDxotic Tattoos,3,5.0,$$
33,201moyv2x3kdmSwPBt0GsA,West 4 Tattoo,150,4.0,$$$
34,fDmAJ38_S5Ftwa5ib_PkCA,Village Moon Tattoo & Body Piercing,27,2.5,$$$
35,6S5SICQvahShx34AARZwcw,10 Thousand Foxes Tattoo,8,5.0,
36,RTt5o0KObYfr1EZQh-jg7g,Electric Anvil Tattoo,60,4.5,$$
37,i8Gza-rsS_vXZYSyrEx1Ew,Sacred Tattoo NYC,190,4.5,$$
38,ZOL31YCDLuByZFUtwCRakA,Skin Design Tattoo,21,5.0,$$
39,nSatMAHZy-wNwRwsU7T27Q,Flyrite Tattoo,133,4.5,$$
40,XAvPTy00tELql_8DYt3SBA,Born 4 INK,27,4.5,$$
41,MMiPWx2wOnEQA6nXTvYFQQ,Saved Tattoo,77,4.5,$$$
42,vNTJNW-iJ62jOn9Fuoyl7A,Diamond Tattoos,36,4.5,$$
43,WRZP9NYHJOklMMwJ53_bHg,Red Scorpion Tattoo & Piercing,2,5.0,$$
44,i1cogMezv1VoQTqKKiAyBQ,Majestic Tattoo NYC,28,4.5,$$
45,iV00twlNV_qhYzLqKTncNw,Vestige Tattoo Studio,6,5.0,
46,Uoss76Prok0XCbUxJprkWA,Red Needle Tattoo,1,5.0,
47,GtbINQfGMzoAXOFFS-pAsg,Kings Avenue Tattoo,128,4.5,$$
48,-ObqRngXrgaqjv-wqiLC0w,Evil and Love Tattoo,11,5.0,
49,gKUOw5P2ZxrPECVWIymDqw,Blazin Skinz,7,4.5,$
0,TXsBFa4Xpl4DZhGZhCxF8w,Chiko Tattoos,2,5.0,
1,jYz0j6-RtqRmtQvsyWGibg,Blasphemy Tattoo,11,3.5,
2,tJaBspHNlw8oca3ybp3I9g,Gristle Tattoo,44,4.5,$$
3,2oKyCGHdtuZfyd4Y1kNe5g,Greenpoint Tattoo,32,4.5,$$
4,AOyZ3vSNlnOb9imtCYlQSQ,Public Tattoo,1,5.0,
5,aMNE5rqVETSoNwUrW57E-g,Rebels N Saints Tattoo,6,5.0,
6,07GPMbDiwpyQg2KhIinITg,Rose Tattoo Parlour,16,4.5,$$$
7,ubO63ZbwRj6NfZGoLjT1mg,Inkomplete Tattoos,3,3.5,
8,oJVXQZT2y4_pK0kRy4y3Hw,Allied Tattoo,20,5.0,$$
9,uGxd6XY99X1R5tII-vWjzw,First Class Tattoo,35,4.0,$$
10,yGQUNA3gGElhjdJ9kXqR-A,Red Baron Ink,74,5.0,$$
11,34yTuKRgjPQHfR-g84zn9Q,White Rabbit Tattoo,169,4.0,$$
12,PnPdamP6JqCGoP5kFCOuuw,BaNeul Tattoo,10,4.5,
13,QYGdDNm5027Hd1JpYMS-4Q,RM Aromatherapy & Skin Care,24,5.0,
14,wRrtFqRAI0Vw8vw5F0UaeQ,Do or Die Tattoo,12,4.0,
15,OGHmMuzMkKW-NiywyNAVnA,HighLine Tattoo NYC,5,5.0,
16,cShSMYSdNGAJQPdPT-LuVw,Anarchy Tattoo Studios,22,5.0,$$
17,h2LVdmhS80nouiBl1vBtFg,Body Art & Soul Tattoo,43,4.5,$$
18,unYDscLMR0ipNzop_zkv8g,Fun City Tattoo,82,4.5,$$
19,rF3s7197Ipu4x7aYO84wLw,Ruby Elegant Beauty Salon,5,5.0,$
20,tGzQpsyL4P1-aAYh5dFsJg,Ink Studio,8,4.0,$$$
21,-zz7vIm6vnS3GlKimG5rVQ,East River Tattoo,64,4.5,$$$
22,-9GwrEsbIvkL6mRNc26hyQ,Eight of Swords Tattoo,101,4.5,$$
23,SmgRp7nqeALtU14QyGCXpw,Green Elephant Ink,1,5.0,
24,Tke_NF9lhAjt0Qrgdlrl0Q,Inked NYC,1,5.0,
25,xS7sPwqQ1vdulieB5Hc8Bg,Abstract Black Nyc Tattoos,3,5.0,$$
26,LCJsvTGwfBU6PS12ffWjSA,Citizen Ink,71,4.5,$$
27,x2Y7UmvHE7bo2ByewuMOBA,Uncharted Tattoo,10,4.0,$$
28,UxLX016xm4EN0K0yYY5s_w,Red Baron Ink,23,5.0,
29,xFUxr_HMlevP4teMMPhO-w,Tattoo Wonderland,46,5.0,$$
30,MTTHg4E-S6IPLTcqUfz0VQ,Williamsburg Tattoo,2,5.0,
31,SgnLjiwYHJeX2HEIXmF2QQ,SENA TATTOO,32,5.0,$$$
32,lE8n-4G8HjwIw_23oNr1oQ,Abuela's Tattoo Parlor,12,4.5,$$
33,hlnk-TwGtEAzJ7Aw_mnzTA,Grind Design,8,3.5,$$$
34,L3LmZhbIrKJl8i74-M0P7A,Jersey City Tattoo,80,4.5,$$
35,5bzfnGTmKHQfBT_xnnhCDg,Mare De La Noir,4,4.0,$$$$
36,0tgWt-8qLP-EzLnoEwulLw,Black Fish Tattoo,167,5.0,$
37,zHXxyVdsldTD8adPffMm3Q,The Bed-Stuy Tattooing,6,4.5,
38,zGRQUDktDuxe48O03o-dXQ,Armageddon Tattoo Studio,6,5.0,$$
39,UJ3yML2xADJnl46qhqSaKg,Not For Nothing Tattoos and Piercing,28,5.0,
40,qBKmC0i_Urh4GeByzsprLQ,Tattooing by Richie,24,4.0,$$
41,JPA_vql8WOl0yaLba7_HKA,Armageddon Ink Gallery,45,4.5,$$
42,smx8bYkAvBni1NiP30a1BA,Bardadim Studios,55,4.5,$$
43,3vEh-XQMQg0KglgeMIcPaQ,CJ Tattoo,28,4.5,$$
44,98nJ66nosb3g6R_s0y7ZmA,West4Tattoo,80,4.0,$$
45,iSlCoLU1kMxEnilVKjWDWA,Skinny Bone Tattoos & Piercings,1,5.0,
46,_1PGdWHDU0lMhkAAhLXtPw,Roses and Rebels,5,5.0,
47,E5B1EkhBg_AzLBbypeos1Q,Em Sixteen,39,5.0,$$
48,5PbdFx0Bww--8Y1B1h8Weg,7 Souls Tattoo - Jersey City,55,4.5,$$
49,nwYZJZjWvyNHKiVDHvM8MA,Lantern Tattoo,5,5.0,
0,ZuYvpTNsoZ7GDcu_7YUJPg,Behind The Circle,5,4.0,$$
1,1gZNMIAhd3qXMVGzkX5kuA,The End Is Near,354,4.5,$$
2,_XXd3ls8nxyH83KbLSEYTQ,Jo Simpelo Custom-Made Tattoos,2,5.0,
3,M4fY0tk0tdz-eYQy7aZROw,Hell's Kitchen Ink,77,4.0,$
4,76YND86bqz71tmUg_zesPg,Graveyard NYC,5,5.0,
5,1YGhuxHdFNGs911GckCxRg,Acqua Santa Tattoo,10,5.0,$$$
6,ZBkUx4F48GfnL_Pu8HBylg,Mohan's Tattoo Inn,11,5.0,$$
7,MGPKzvWYsYIk0oRI-iT6MA,Hudson Tattoo Co.,84,4.5,$$
8,1mEGIvSDr1SWJ0eY73c1QQ,Da Vinci Tattoo,43,4.5,$$$
9,yrLDGNfFNCTVg6sviu65YA,Brown Soul Tattoos,6,4.5,$
10,I4Zp7xhhHgFHJ5BxvaU8_Q,Green Apple Tattoo,10,4.5,$$
11,BsaaEiqJj1CbFztqf34mnQ,Inkman Tattoo,18,5.0,$$
12,HuFow5PBXIRHvtPJ0Wzlqg,Ink112 Tattoo Studio,3,5.0,$$$
13,MY7zy8hic9MD6v2Fe51vBA,BANDIT,3,5.0,
14,ojdi4jSwAS7OIuOfYn8y5Q,Hair and tattoo  Wizard Beauty Salon,2,5.0,
15,QwsqcJk9OVf0FCo4OU3RJA,Invisible NYC,45,4.5,$$$
16,x3ZiVJ9_KCHOZ7WmcnH9rg,Smith Street Tattoo Parlour,53,4.5,$$
17,z3nah1ZEp_UoVabkY4tTiQ,Salvation South Tattoo Gallery,10,4.5,$$
18,p4nSCHVMYHMEc4M_gNNg4Q,Last Rites Tattoo Theatre,35,4.5,$$$
19,RQ0ByeCwpL3iUsK96K8aLQ,Lions of Brooklyn,7,5.0,$$$
20,8Lw3NrjFflwO7DlLeFFAzw,Infinity Tattoo NYC & Piercing,76,3.5,$$
21,YgyQ7C5r-0S727DbUvZaFg,Tattoo 8 Tee,16,3.5,$$
22,En6FtAEzZ6gK0XDc_Us5qg,Kings Avenue Tattoo,50,5.0,$$$
23,tv9TH57jSCfvLHyno3aY7A,Hommage Tattoo Studio,2,5.0,
24,uJlEVzdUg9WCKvxGLUUE-Q,Scott Hill Tattoo,23,4.5,$$
25,kCAy_tGabIw-H2wnAel7Gw,Renaissance Tattoo Studio,6,5.0,$$
26,AE7OuFxFV2u0EzlLGfOurA,Sparrow Tattoo,7,4.5,$$$
27,6bxwv2aHOcWNWRdL0RJGvg,Tzar Line Studios,3,5.0,
28,0gmyX138f1C5N5NmILHa8A,De Inkman Tattoo,9,4.5,$$
29,YNuiw3HGkcRAGxev_QDMOw,Nine Moons Piercing,324,5.0,$$
30,RvrhdFFwAW3qO4U7C2Ei7Q,Soho Ink,11,4.0,$$
31,dL94659lH-wlRMgqQYw9TQ,Groove Tattoo,11,5.0,$
32,_yQD0v7-KHrjTNaEgusmdg,Ink Minx,9,4.0,
33,LIsPdvA3RBYfd4NkcGM4bw,Inkology Tattoo Art Gallery,5,4.5,$$$
34,h2tSoGsxjgaSAkgFXbk0YQ,Hoboken Body Art,24,4.0,$$
35,pnMv57I3aBh_UkOFyY_vBA,Twin Moon Creations,12,5.0,$$
36,bQVMddvsiul3MSsIq5wteg,Live by the Sword Tattoo,19,4.0,
37,NiSQtZwOeuT8mx-hyfqQZQ,Murder Ink,1,5.0,$$$
38,DffD1t2m7QHB-4USIDErjA,Undead Ink NY,8,4.0,$$
39,LH_WQPIy2VeRtLJxaEN-NA,MacGibbon Tattoo,4,5.0,$$$
40,JM1Op_qO8w-u8U_Y7Kv-Ng,Fantasy Party Tattoo,23,4.0,$$
41,eAuyIWvS3jpkH1dOqQPa7w,Tikitatu,2,5.0,$$
42,WtYX4wEjHxikkjlkPdQ7Nw,Midnight Ink,1,4.0,
43,2Od2VTIs7zBFVbBOS0BbKw,Under Skin Art,12,5.0,$$
44,2NY3CrnKPDJXl6NmYcUMlA,Root of Evil Tattoos,7,4.0,$$
45,tbv0aKdy06A9niJWpiI4Gg,Picasso Tattoo Studio,3,4.5,
46,9A0HW7qi5guj80F77VYnhg,Tattoo Kingdom,4,5.0,$$
47,ZYRNF8wKJHm36ThYhEFWPA,Gomleshko Studio,11,4.0,$$
48,gDBk0iDENQpnKY2otf4elw,Emma Griffiths Tattoo,3,5.0,
49,gHjSxAGCcrKPibgr607biw,Thailand Mike World,1,5.0,
0,wkkFeJRcXVvtkcnglT9-6w,Brooklyn Ink Tattoo & Body Piercing,65,4.5,$$
1,PWbpkTLr4ek05lRznFnm-Q,Satarah Kreations Ink ,2,5.0,
2,k1Yl0HcpJM-MIXkk1JiVTw,Forever Ink Bar & Tattoo Shop,46,3.5,$$
3,QdcONuP20ShIhtzeBnmVag,Art In Motion Tattoo Studio,12,4.5,$$$
4,7kBuB5o8G22QYjeU3V2WkQ,Lola's Tattoo Shop,27,4.0,$$
5,fSfkGNziU3siSPOLiWi70Q,Scalp Tats NYC,2,5.0,
6,ls1eM6iVFJSzmB_SZWiJ7g,Crown Ink Studio,22,4.5,$$
7,bEKwRuAAk3CYm0MRMFCDKQ,Black Ink Tattoo Studio,55,3.0,$$
8,D1swvcXmC2tImohohnsQzQ,Sugar Hill Tattoo,12,4.0,$$
9,leZ7pNkSOW8Nju3_0nNIHg,Addictive Ink Tattoos,1,5.0,
10,-plotU_YdGxG9TaKCOBrog,Ink Flow Tattoos,8,4.0,$$
11,FiWOdVPC7V0e5L_SUMSZAQ,Dukkha Tattoo,7,5.0,
12,RMkztzmLuYWHOADM7t8Ypw,Har'd Life Ink,3,3.5,$$
13,NUTpET-JrwY8YELspTtcqA,Afflicted Ink,9,5.0,$$
14,jRDuTnQc5Ht6Lt37iKyLGg,Bushwick Tattoo,3,5.0,$$
15,6mqElmTpVPGHEvsgRVsD3g,Inktastic,15,3.0,$$
16,mgdG023Tlinij7nyuplgBA,Sons Of Ink,3,2.5,
17,HeVQQ68aZGNkVJC-j3UGKw,Five Points Tattoo,26,4.0,$$
18,VGBbbA7Jn_9rStVzChl8TQ,Ink House Tattoos,4,5.0,$$
19,svXSA4MqkkYhzdYTLiWqbw,Official Flacko Tattoos,4,5.0,
20,FHRm8D5opwxy4Iqcr9lMSQ,No Idols Tattoo,10,5.0,$$
21,md9xmoVJjTlAluN7ne-nOg,Our Lady Of Ink Tattoo,6,4.5,$$
22,oABRelHPROsChDI0hsJ9nA,Image Tattoos,8,4.5,
23,J1RPrnmY2-_ori57nx8GbA,Hi Life,10,1.5,$$$
24,sSDQ3wwbkChBJ9khh7T4Iw,Encrypted Ink Tattoo and Piercing Studio,3,5.0,
